0,17,27,16,26,15
1,15,24,15
1,15,19,15
1,17,23,15
1,16.5,24,15
1,16.5,25,15
1,17,26,15
1,17,29,15
1,21,29,15
1,21,27,15
1,20,24,15
1,20,23,15
1,21,20,15
1,21,19,15
1,19,16,15
1,16,15,15
1,16,11,15
1,18,8,15
1,25,8,15
1,26,7,15
1,25,3,15
1,25,1,15
1,23,1,15
1,23,6,15
1,21,6,15
1,19,5,15
1,17,3,15
1,15,3,15
1,16,2,15
1,15,2,15
1,15,1,15
1,14,0,15
1,12,0,15
1,11,1,15
1,11,2,15
1,10,2,15
1,11,3,15
1,9,3,15
1,7,5,15
1,5,6,15
1,3,6,15
1,3,1,15
1,1,1,15
1,1,3,15
1,0,7,15
1,1,8,15
1,8,8,15
1,10,11,15
1,10,15,15
1,7,16,15
1,5,19,15
1,5,20,15
1,6,23,15
1,6,24,15
1,5,27,15
1,5,29,15
1,9,29,15
1,9,26,15
1,9.5,25,15
1,9.5,24,15
1,9,23,15
1,10,21,15
1,12,26,15
1,15,28,15
1,17,28,15
3,13,17,10,15
0,10,21,11,19,15
1,12.5,20,15
1,13.5,20,15
1,15,19,15
0,6,27,6,29,8
0,7,27,7,29,8
0,8,27,8,29,8
0,18,27,18,29,8
0,19,27,19,29,8
0,20,27,20,29,8
0,10,11,16,11,15
1,16,15,15
1,10,15,15
1,10,11,15
3,13,13,7,15
0,1.5,1,1.5,3,8
0,2,1,2,3,8
0,2.5,1,2.5,3,8
0,23.5,1,23.5,3,8
0,24,1,24,3,8
0,24.5,1,24.5,3,8
0,9,6,11.5,3.5,8
1,13,5,8
1,14.5,3.5,8
1,17,6,8
1,15,5,8
1,14,5,8
1,14,6,8
1,15,5,8
1,11,5,8
1,12,6,8
1,12,5,8
1,11,5,8
1,9,6,8
0,10,3,9,5,8
1,9,6,8
1,13,8,8
1,17,6,8
1,17,5,8
1,16,3,8
0,11,2,15,2,8
0,11,1,13,2,8
1,15,1,8
2,12,2.5,.5,15
2,14,2.5,.5,15
3,12,2.5,12,15
3,14,2.5,12,15
4

